# Created by Octave 5.2.0, Thu May 21 00:52:16 2020 GMT <unknown@DESKTOP-LI1353I>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 -2.6608190332903887 -3.4279902890132199 1.6405864582034542
 -0.096928195562449027 4.142481370004087 -0.42883599154604846
 3.5494758508488378 -3.5428193868775462 4.2211992560226079
 2.5920675684156587 -1.2395363464230231 -3.5517383428052263
 0.56358641810037668 0.59777546522636882 -7.3842354057998234


# name: W2
# type: matrix
# rows: 5
# columns: 6
 1.9911421506725229 0.63321925651572186 -0.18839501217424842 -0.092675188638085632 1.3459790539492471 0.27333688873484802
 -4.1375324723831977 5.071045637356753 4.5193596394014746 5.2709874690040159 -5.4581955666127984 3.2627522531289896
 -0.19456810535162555 -2.6613687380175026 2.9705946482125904 1.2325002228026811 -0.5689666367014975 -0.23939652214155363
 0.83445064585761886 -1.9779509242637583 -8.0670251427396149 -3.9950256714328014 2.8762889421600253 6.4805157054088873
 -5.266638611612164 -2.3872832464603473 5.1572072745409185 3.3713970805478488 -3.4996456884020612 3.8934410887614423


# name: W3
# type: matrix
# rows: 3
# columns: 6
 -3.2704264773108327 -2.2458884679323448 9.0935867237468564 0.68875270047291903 -7.5318543661284982 5.3862374477391528
 6.2551460496274718 4.3325387184264006 -3.6028990207096259 -1.0514023635422811 -4.3850490845453702 -10.335570990449829
 -2.3020931263608726 -1.6174993536208961 -5.7804139995877701 4.2772736587835061 5.9449218672729529 6.9497287141706012


# name: W4
# type: matrix
# rows: 5
# columns: 4
 0.53500840770356428 11.01957170646584 2.9860814443572155 -5.9843125672457438
 3.853354758815192 -5.8628211486326629 9.7605174809924709 -10.826584972155976
 -2.561332982634418 -11.874339049630771 8.7183071847628888 4.9789031183911714
 2.1105942147482022 -2.0199022536204554 -8.04898182180745 9.7935081531813921
 -0.99105363636093113 10.195882699804843 -12.172907195513833 5.1344426985290665


