# Created by Octave 5.2.0, Mon May 18 15:25:33 2020 GMT <unknown@AleG3>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 -4.6406015992811431 -1.4944301154009001 8.3762134124056313
 -1.1284992839581165 -7.861916097877085 4.8517427538781579
 5.2743070928124149 -2.7396563335260682 8.6915726835581548
 4.3422560083569479 -7.8080435463855249 -0.95104958301932296
 -3.4238557926737569 -6.3810419560815594 -1.08179532529294


# name: W2
# type: matrix
# rows: 5
# columns: 6
 -9.404663659982841 -17.946208361614513 -2.8317522638467336 18.656865119420708 7.9404727443958611 -19.978490064620992
 -16.340553026465116 -18.409540567505754 -10.011279919730974 12.397911057503961 30.042348772795918 -3.5515166832833236
 -35.619957495322907 -28.274673123194919 3.3005170623290514 20.341487241990176 17.184757762234426 -23.85230928258521
 20.544162114627891 32.803194304572678 -12.389828697883349 -15.894437013868343 -17.833742173605931 36.644083230510326
 -12.815192805879859 -9.5141602351826791 19.910755345364425 4.5742502021947944 3.5418981260707834 -18.706709887624342


# name: W3
# type: matrix
# rows: 3
# columns: 6
 -3.4487887443663983 -3.4489160576515219 -3.3232215826735811 -2.1891498552582802 -0.76245178584191964 -1.703999134628301
 1.8906910740729626 -11.186819999582935 -12.762264309090263 -7.9203148866716022 15.971311215909832 -11.956998533843633
 7.5663334133857081 -18.209638766249117 7.9383474544379133 -17.952474090077978 26.363709916931658 -0.047303924899669988


# name: W4
# type: matrix
# rows: 5
# columns: 4
 -1.031933205247495 -2.6022312243868635 -2.8349116645134602 -51.916841448061817
 0.95945973094138892 -2.8407438531789801 -4.4630502797346319 -67.692372210286962
 0.23980566273167189 -2.6761488315504836 -15.146771249917476 -2.3661617779080575
 -5.5707707051361828 -1.8534341623731805 -17.726159245368407 16.404884475589352
 -16.673219683238436 -1.0829621612024369 16.25895925617781 6.8911936613774349


