# Created by Octave 5.2.0, Sun May 17 01:09:23 2020 GMT <unknown@AleG3>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 1.7696886572642296 1.47146028081908 4.7903944872359911
 0.84799529666367424 -2.8141798963916078 4.4526948032863869
 -2.899696822481892 1.37258221077655 6.2451182163825081
 3.4331064135942113 2.6063477998184514 2.1802386163120602
 0.61970897773671196 5.1608834113870516 1.861455296725796


# name: W2
# type: matrix
# rows: 5
# columns: 6
 -2.353435348525545 -0.74486821537024017 -3.4869589138588788 3.5741517748962632 2.7844809656323317 -1.7539431743276499
 -1.1304639907718657 2.8251998980277584 -0.45005969041973826 1.6967960572769556 -1.1430767113693971 3.0644762018806682
 -3.5060888339643941 -1.2948884415172948 -1.397645689249958 1.932084702078293 -1.5589269854062515 4.6933875517278292
 -1.1776899641195888 1.8915787399832471 1.9625267471622818 1.7937727773055505 -4.0145498840700569 0.82366923316189455
 1.8283139313883654 2.583044464650035 1.6266150445756171 -3.8868093019540515 -2.2101934366314957 0.23729703942521421


# name: W3
# type: matrix
# rows: 3
# columns: 6
 -2.5515619184372302 3.3446627495312371 1.5782927627253129 1.8440771609562494 2.1832186216903091 -0.74217922358430843
 -3.5943361523591069 1.2177684916219358 2.0209952987175122 -1.7995103313274667 2.9272188105583399 1.5618543052412817
 2.8672054894108814 0.091078405336133858 -1.6430329642659764 3.032291919395429 -1.9415106641532098 2.5063567315194484


# name: W4
# type: matrix
# rows: 5
# columns: 4
 1.4760982929099646 -1.0056664696278927 0.88412462203437181 -2.584542992547509
 -1.5906334932361532 -4.808656413625819 1.311180126031114 -0.34977174172089986
 2.4943060179299654 -2.2179874092052096 -2.1027040087996789 0.56449101690471681
 0.92605488731762331 1.2401096768484574 -5.1917095337315855 -1.0888484382047507
 -3.2373585974720802 1.3151115418464971 -1.0568742851050237 -3.6911542517029083


