# Created by Octave 5.2.0, Mon May 18 14:55:50 2020 GMT <unknown@AleG3>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 -1.0045154135220558 -3.2618115709791744 7.6637168042360502
 3.5349091499504421 -5.4720591399375946 1.3506246851981423
 -5.8129369268329354 -5.09367275474359 5.7994589147238393
 -4.6070877368387597 -5.0087899001592451 -7.3309451101717267
 -1.3217236655733167 5.8897826737217898 3.0001815389736026


# name: W2
# type: matrix
# rows: 5
# columns: 6
 -15.767687164601238 -6.8147198259648132 17.8049403057014 13.03089510650134 11.046762675857641 7.4505211429723897
 -14.172705128360017 1.3730635247498308 15.371163877411831 6.512240111068488 -13.779048083840049 8.3444542932772485
 -22.783892076062447 7.6535861344884921 14.99113193125317 15.138944074481547 7.4314928379094622 0.31781869728030543
 -12.008872004200386 -11.578720695933839 15.683640848847572 9.1568672479390578 -5.9117227519948274 8.2297581751422921
 5.6028971413610114 -11.90387305701706 15.166925477543369 -12.675746239976036 -20.800181234048086 1.7275802336402974


# name: W3
# type: matrix
# rows: 3
# columns: 6
 12.681632453874403 -19.798368900404679 -13.381267930056316 -11.861470370970315 -5.2643276708960407 15.685481341443541
 -1.7782441838213088 -0.75422512811099074 -10.635280255329249 2.4663733525940259 -15.033287554471109 13.865247648700803
 -2.1705791908729055 0.41943859661846089 -10.392923150764116 20.680330048809076 -20.678716958969417 4.3846137940088612


# name: W4
# type: matrix
# rows: 5
# columns: 4
 -11.032903415276529 4.8160249380297246 10.668173807407879 -12.453486917957052
 -1.3428686616158738 6.4594799521544477 -9.1684461752534574 -2.7219090070326923
 -0.18402573042010659 -2.9171832774399551 -14.573165363058715 8.9379569904104592
 -1.1345441296468373 -18.409473146568125 15.799283791028682 -8.2646795101517423
 -20.104697858103915 13.103969357812238 2.2284318968133867 13.62589852010265


