# Created by Octave 5.2.0, Mon May 18 14:36:58 2020 GMT <unknown@AleG3>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 9.3333492025578639 -8.4229955674801271 10.622582447330709
 1.5998991057831364 13.115936514420554 1.8748361819968777
 -1.1846214080886595 2.6012920538628168 8.3973519153314626
 -6.185774091646028 -10.039754238225035 5.9623282146003858
 -3.1839727398152382 8.0126131992103975 2.7696552213056886


# name: W2
# type: matrix
# rows: 5
# columns: 6
 -15.707528292337601 16.58894682990551 15.244680076986143 10.648067832205792 -9.9164425506921301 2.4511149378171448
 -15.792990125496065 7.0141412291275937 8.5171805121118638 19.163388974783043 11.093928610584388 10.217315854537873
 -1.8334177034395762 2.1399552792035794 5.0992477161704501 -26.598328746104769 -8.9811564266626771 20.698938079095974
 -25.209406068458801 8.4468838644437749 20.904393331502956 -3.1538653778342938 22.058493683332046 2.341247979328255
 5.5580611713721995 -1.4946808508762746 1.6229924971956888 -16.852657284915676 -9.6876934641965864 13.751411296306461


# name: W3
# type: matrix
# rows: 3
# columns: 6
 7.2482219387592188 -1.3982111028332447 -10.117692828164431 -1.7282068382073377 -10.471602922668811 12.493951678544086
 17.701636465629697 -10.433435952145999 5.3780435277216965 -11.232969378483057 -17.138185473573088 -2.2867189530872518
 6.1077617158604269 -1.9155218091251709 -0.63551620168420986 -10.986358063541505 4.0689376164788413 -5.8715388108400237


# name: W4
# type: matrix
# rows: 5
# columns: 4
 -3.8885009104675694 -32.561236827766564 -9.0847788809963781 7.9607319264262451
 -7.9486082758141237 -8.8528780184125146 12.163511654364791 2.6138854691949063
 -13.154357392294143 8.4635186610742821 9.9715559780010317 -3.3717485445251172
 -9.4856117848514589 14.477537160581942 -10.368464668829803 -2.3788552302095258
 6.6651969163771438 -10.706911674843086 -29.505419968124922 -10.95836999566022


